"miRNA","gene","corr"
"hsa-miR-1301","Empty 0",
"hsa-miR-195-5p","Empty 0",
"hsa-miR-1307-3p","Empty 0",
"hsa-miR-582-3p","Empty 0",
"hsa-miR-15a-5p","Empty 0",
"hsa-miR-103a-3p","Empty 0",
"hsa-miR-874","Empty 0",
"hsa-let-7e-5p","Empty 0",
"hsa-miR-708-3p","Empty 0",
"hsa-miR-181c-5p","Empty 0",
"hsa-miR-32-5p","Empty 0",
"hsa-miR-425-3p","Empty 0",
"hsa-miR-146b-3p","Empty 0",
"hsa-miR-574-3p","Empty 0",
"hsa-miR-769-5p","Empty 0",
"hsa-miR-342-3p","Empty 0",
"hsa-miR-486-5p","Empty 0",
"hsa-miR-99b-5p","Empty 0",
"hsa-miR-192-5p","Empty 0",
"hsa-miR-205-5p","Empty 0",
"hsa-miR-15b-3p","Empty 0",
"hsa-miR-589-5p","Empty 0",
"hsa-miR-451a","Empty 0",
"hsa-miR-141-3p","Empty 0",
"hsa-miR-191-5p","Empty 0",
"hsa-miR-324-3p","Empty 0",
"hsa-miR-148a-5p","Empty 0",
"hsa-miR-182-5p","Empty 0",
"hsa-miR-148a-3p","Empty 0",
"hsa-let-7c","TMEM63B",-0.6405889749116155
"hsa-miR-92b-3p","Empty 0",
"hsa-miR-99a-5p","TMEM63B",-0.6008899788284193
"hsa-miR-30e-5p","Empty 0",
"hsa-miR-193a-5p","Empty 0",
"hsa-let-7i-5p","Empty 0",
"hsa-miR-181a-5p","Empty 0",
"hsa-miR-425-5p","Empty 0",
"hsa-miR-106b-5p","Empty 0",
"hsa-miR-660-5p","Empty 0",
"hsa-miR-144-5p","Empty 0",
"hsa-miR-181a-2-3p","Empty 0",
"hsa-miR-142-5p","Empty 0",
"hsa-miR-10b-5p","CCT3",-0.613385826577628
"hsa-let-7a-5p","Empty 0",
"hsa-miR-26a-5p","Empty 0",
"hsa-miR-19b-3p","Empty 0",
"hsa-miR-484","Empty 0",
"hsa-miR-379-5p","Empty 0",
"hsa-miR-342-5p","Empty 0",
"hsa-miR-21-3p","Empty 0",
"hsa-miR-27a-3p","Empty 0",
"hsa-miR-382-5p","Empty 0",
"hsa-miR-22-3p","Empty 0",
"hsa-miR-17-3p","Empty 0",
"hsa-miR-140-3p","Empty 0",
"hsa-miR-625-3p","Empty 0",
"hsa-miR-29a-3p","Empty 0",
"hsa-miR-126-3p","Empty 0",
"hsa-miR-339-3p","Empty 0",
"hsa-miR-128","Empty 0",
"hsa-miR-497-5p","Empty 0",
"hsa-miR-143-3p","Empty 0",
"hsa-miR-542-3p","Empty 0",
"hsa-miR-766-3p","Empty 0",
"hsa-miR-452-5p","Empty 0",
"hsa-miR-345-5p","Empty 0",
"hsa-miR-218-5p","Empty 0",
"hsa-miR-93-3p","Empty 0",
"hsa-miR-223-3p","Empty 0",
"hsa-miR-151a-5p","Empty 0",
"hsa-miR-16-5p","Empty 0",
"hsa-miR-125a-5p","Empty 0",
"hsa-miR-374a-3p","Empty 0",
"hsa-miR-337-3p","Empty 0",
"hsa-miR-196a-5p","Empty 0",
"hsa-miR-186-5p","Empty 0",
"hsa-miR-99b-3p","Empty 0",
"hsa-miR-134","Empty 0",
"hsa-miR-106b-3p","Empty 0",
"hsa-miR-744-3p","Empty 0",
"hsa-miR-30a-3p","Empty 0",
"hsa-miR-598","Empty 0",
"hsa-miR-29b-3p","Empty 0",
"hsa-miR-139-5p","Empty 0",
"hsa-miR-19a-3p","Empty 0",
"hsa-miR-200c-3p","CXorf36",-0.6029102201917644
"hsa-miR-200c-3p","KCTD12",-0.6072944990507965
"hsa-miR-200c-3p","SHE",-0.6124792902839686
"hsa-miR-200c-3p","TGFBR2",-0.6234717901196433
"hsa-miR-200c-3p","PTPRM",-0.6121673093564697
"hsa-miR-200c-3p","CCDC46",-0.6575833488809075
"hsa-miR-200c-3p","LHFP",-0.620964332895162
"hsa-miR-200c-3p","LDB2",-0.6164531888722223
"hsa-miR-200c-3p","ERG",-0.633189056311468
"hsa-miR-200c-3p","CDH5",-0.6023818116933829
"hsa-miR-200c-3p","ZCCHC24",-0.611835235635044
"hsa-miR-200c-3p","TEK",-0.6037109352004595
"hsa-miR-335-3p","Empty 0",
"hsa-miR-203a","Empty 0",
"hsa-miR-331-3p","Empty 0",
"hsa-miR-576-5p","Empty 0",
"hsa-miR-3607-3p","Empty 0",
"hsa-miR-30e-3p","Empty 0",
"hsa-miR-143-5p","Empty 0",
"hsa-miR-140-5p","Empty 0",
"hsa-miR-30b-5p","Empty 0",
"hsa-miR-374a-5p","Empty 0",
"hsa-let-7a-3p","Empty 0",
"hsa-miR-146a-5p","Empty 0",
"hsa-miR-500a-3p","Empty 0",
"hsa-miR-181a-3p","Empty 0",
"hsa-miR-455-3p","Empty 0",
"hsa-let-7g-3p","Empty 0",
"hsa-miR-9-5p","Empty 0",
"hsa-let-7i-3p","Empty 0",
"hsa-miR-365a-3p","Empty 0",
"hsa-let-7d-5p","Empty 0",
"hsa-miR-423-3p","Empty 0",
"hsa-miR-145-3p","TMEM63B",-0.6062188756530652
"hsa-miR-181b-5p","Empty 0",
"hsa-miR-200b-3p","Empty 0",
"hsa-miR-210","Empty 0",
"hsa-miR-214-5p","Empty 0",
"hsa-miR-142-3p","Empty 0",
"hsa-miR-744-5p","Empty 0",
"hsa-miR-30c-2-3p","Empty 0",
"hsa-miR-320a","Empty 0",
"hsa-miR-338-3p","Empty 0",
"hsa-miR-28-3p","Empty 0",
"hsa-miR-330-5p","Empty 0",
"hsa-miR-532-5p","Empty 0",
"hsa-miR-26b-5p","Empty 0",
"hsa-miR-328","Empty 0",
"hsa-miR-130a-3p","Empty 0",
"hsa-miR-181c-3p","Empty 0",
"hsa-miR-20a-5p","Empty 0",
"hsa-let-7b-5p","Empty 0",
"hsa-miR-378a-5p","Empty 0",
"hsa-miR-193a-3p","Empty 0",
"hsa-miR-146b-5p","Empty 0",
"hsa-miR-378a-3p","Empty 0",
"hsa-miR-629-5p","Empty 0",
"hsa-miR-98-5p","Empty 0",
"hsa-miR-15b-5p","Empty 0",
"hsa-miR-130b-5p","Empty 0",
"hsa-miR-34a-5p","Empty 0",
"hsa-miR-30c-5p","Empty 0",
"hsa-miR-107","Empty 0",
"hsa-miR-375","Empty 0",
"hsa-miR-183-5p","Empty 0",
"hsa-miR-100-5p","Empty 0",
"hsa-miR-155-5p","Empty 0",
"hsa-miR-181d","Empty 0",
"hsa-miR-708-5p","Empty 0",
"hsa-miR-340-3p","Empty 0",
"hsa-miR-126-5p","Empty 0",
"hsa-miR-27b-5p","Empty 0",
"hsa-miR-450b-5p","Empty 0",
"hsa-miR-1180","Empty 0",
"hsa-miR-21-5p","FIGF",-0.6156124861430559
"hsa-miR-21-5p","NKAPL",-0.6040596218837203
"hsa-miR-21-5p","F8",-0.6054783047393449
"hsa-miR-21-5p","TEF",-0.6231985915941819
"hsa-miR-21-5p","HLF",-0.637307477651162
"hsa-miR-21-5p","KANK1",-0.6322129160998625
"hsa-miR-21-5p","ADAMTS5",-0.6427296264183927
"hsa-miR-21-5p","HOXA5",-0.616164933901279
"hsa-miR-21-5p","LDB2",-0.6009328605522605
"hsa-miR-21-5p","KL",-0.6207546703055588
"hsa-miR-21-5p","KLHL29",-0.6015112221609844
"hsa-miR-21-5p","GIPC2",-0.6150904463010434
"hsa-miR-21-5p","ABCA10",-0.605266152299306
"hsa-miR-21-5p","GNAL",-0.6119505791630623
"hsa-miR-21-5p","PLSCR4",-0.6180703304502417
"hsa-miR-151a-3p","Empty 0",
"hsa-miR-7-1-3p","Empty 0",
"hsa-let-7e-3p","Empty 0",
"hsa-miR-17-5p","Empty 0",
"hsa-miR-3065-3p","Empty 0",
"hsa-miR-224-5p","Empty 0",
"hsa-miR-199b-5p","Empty 0",
"hsa-miR-127-3p","Empty 0",
"hsa-miR-200a-5p","Empty 0",
"hsa-miR-145-5p","Empty 0",
"hsa-miR-10a-5p","Empty 0",
"hsa-miR-125b-2-3p","Empty 0",
"hsa-miR-374b-5p","Empty 0",
"hsa-miR-194-5p","Empty 0",
"hsa-miR-125b-5p","Empty 0",
"hsa-miR-324-5p","Empty 0",
"hsa-miR-93-5p","Empty 0",
"hsa-miR-185-5p","Empty 0",
"hsa-let-7b-3p","Empty 0",
"hsa-miR-584-5p","Empty 0",
"hsa-miR-141-5p","Empty 0",
"hsa-miR-628-5p","Empty 0",
"hsa-miR-197-3p","Empty 0",
"hsa-miR-148b-3p","Empty 0",
"hsa-miR-675-3p","Empty 0",
"hsa-miR-149-5p","Empty 0",
"hsa-miR-1301","Empty 0",
"hsa-miR-195-5p","Empty 0",
"hsa-miR-1307-3p","Empty 0",
"hsa-miR-582-3p","Empty 0",
"hsa-miR-15a-5p","Empty 0",
"hsa-miR-103a-3p","Empty 0",
"hsa-miR-874","Empty 0",
"hsa-let-7e-5p","Empty 0",
"hsa-miR-708-3p","Empty 0",
"hsa-miR-181c-5p","Empty 0",
"hsa-miR-32-5p","Empty 0",
"hsa-miR-425-3p","Empty 0",
"hsa-miR-146b-3p","Empty 0",
"hsa-miR-574-3p","Empty 0",
"hsa-miR-769-5p","Empty 0",
"hsa-miR-342-3p","Empty 0",
"hsa-miR-486-5p","Empty 0",
"hsa-miR-99b-5p","Empty 0",
"hsa-miR-192-5p","Empty 0",
"hsa-miR-205-5p","Empty 0",
"hsa-miR-15b-3p","Empty 0",
"hsa-miR-589-5p","Empty 0",
"hsa-miR-451a","Empty 0",
"hsa-miR-141-3p","Empty 0",
"hsa-miR-191-5p","Empty 0",
"hsa-miR-324-3p","Empty 0",
"hsa-miR-148a-5p","Empty 0",
"hsa-miR-182-5p","Empty 0",
"hsa-miR-148a-3p","Empty 0",
"hsa-let-7c","H2AFY",-0.6099022600251172
"hsa-miR-92b-3p","Empty 0",
"hsa-miR-99a-5p","Empty 0",
"hsa-miR-30e-5p","Empty 0",
"hsa-miR-193a-5p","Empty 0",
"hsa-let-7i-5p","Empty 0",
"hsa-miR-181a-5p","Empty 0",
"hsa-miR-425-5p","Empty 0",
"hsa-miR-106b-5p","Empty 0",
"hsa-miR-660-5p","Empty 0",
"hsa-miR-144-5p","Empty 0",
"hsa-miR-181a-2-3p","Empty 0",
"hsa-miR-142-5p","Empty 0",
"hsa-miR-10b-5p","APH1A",-0.6013459625899982
"hsa-miR-10b-5p","RUSC1",-0.6199130272107537
"hsa-miR-10b-5p","H2AFY",-0.6347100650331258
"hsa-miR-10b-5p","MAZ",-0.6058975151708037
"hsa-miR-10b-5p","CCT3",-0.6228325950425629
"hsa-let-7a-5p","Empty 0",
"hsa-miR-26a-5p","Empty 0",
"hsa-miR-19b-3p","Empty 0",
"hsa-miR-484","Empty 0",
"hsa-miR-379-5p","Empty 0",
"hsa-miR-342-5p","Empty 0",
"hsa-miR-21-3p","Empty 0",
"hsa-miR-27a-3p","Empty 0",
"hsa-miR-382-5p","Empty 0",
"hsa-miR-22-3p","Empty 0",
"hsa-miR-17-3p","Empty 0",
"hsa-miR-140-3p","Empty 0",
"hsa-miR-625-3p","Empty 0",
"hsa-miR-29a-3p","Empty 0",
"hsa-miR-126-3p","Empty 0",
"hsa-miR-339-3p","Empty 0",
"hsa-miR-128","Empty 0",
"hsa-miR-497-5p","Empty 0",
"hsa-miR-143-3p","Empty 0",
"hsa-miR-542-3p","Empty 0",
"hsa-miR-766-3p","Empty 0",
"hsa-miR-452-5p","Empty 0",
"hsa-miR-345-5p","Empty 0",
"hsa-miR-218-5p","Empty 0",
"hsa-miR-93-3p","Empty 0",
"hsa-miR-223-3p","Empty 0",
"hsa-miR-151a-5p","Empty 0",
"hsa-miR-16-5p","Empty 0",
"hsa-miR-125a-5p","Empty 0",
"hsa-miR-374a-3p","Empty 0",
"hsa-miR-337-3p","Empty 0",
"hsa-miR-196a-5p","Empty 0",
"hsa-miR-186-5p","Empty 0",
"hsa-miR-99b-3p","Empty 0",
"hsa-miR-134","Empty 0",
"hsa-miR-106b-3p","Empty 0",
"hsa-miR-744-3p","Empty 0",
"hsa-miR-30a-3p","Empty 0",
"hsa-miR-598","Empty 0",
"hsa-miR-29b-3p","Empty 0",
"hsa-miR-139-5p","Empty 0",
"hsa-miR-19a-3p","Empty 0",
"hsa-miR-200c-3p","CXorf36",-0.6226329321823707
"hsa-miR-200c-3p","MMRN2",-0.6011138918970456
"hsa-miR-200c-3p","SHE",-0.6243771609907387
"hsa-miR-200c-3p","TGFBR2",-0.6250948541253889
"hsa-miR-200c-3p","TSPAN7",-0.6045753253367236
"hsa-miR-200c-3p","MYCT1",-0.6171997751541699
"hsa-miR-200c-3p","CCDC46",-0.615518869817092
"hsa-miR-200c-3p","LHFP",-0.6302870550441203
"hsa-miR-200c-3p","LDB2",-0.6283771113857909
"hsa-miR-200c-3p","ERG",-0.6602259634991817
"hsa-miR-200c-3p","CDH5",-0.603004203133594
"hsa-miR-200c-3p","GNG11",-0.600828026008509
"hsa-miR-200c-3p","EMCN",-0.6081511818692252
"hsa-miR-200c-3p","PDE2A",-0.6000447583612899
"hsa-miR-200c-3p","TEK",-0.611819070261916
"hsa-miR-335-3p","Empty 0",
"hsa-miR-203a","Empty 0",
"hsa-miR-331-3p","Empty 0",
"hsa-miR-576-5p","Empty 0",
"hsa-miR-3607-3p","Empty 0",
"hsa-miR-30e-3p","Empty 0",
"hsa-miR-143-5p","Empty 0",
"hsa-miR-140-5p","Empty 0",
"hsa-miR-30b-5p","Empty 0",
"hsa-miR-374a-5p","Empty 0",
"hsa-let-7a-3p","Empty 0",
"hsa-miR-146a-5p","Empty 0",
"hsa-miR-500a-3p","Empty 0",
"hsa-miR-181a-3p","Empty 0",
"hsa-miR-455-3p","Empty 0",
"hsa-let-7g-3p","Empty 0",
"hsa-miR-9-5p","Empty 0",
"hsa-let-7i-3p","Empty 0",
"hsa-miR-365a-3p","Empty 0",
"hsa-let-7d-5p","Empty 0",
"hsa-miR-423-3p","Empty 0",
"hsa-miR-145-3p","Empty 0",
"hsa-miR-181b-5p","Empty 0",
"hsa-miR-200b-3p","Empty 0",
"hsa-miR-210","Empty 0",
"hsa-miR-214-5p","Empty 0",
"hsa-miR-142-3p","Empty 0",
"hsa-miR-744-5p","Empty 0",
"hsa-miR-30c-2-3p","Empty 0",
"hsa-miR-320a","Empty 0",
"hsa-miR-338-3p","Empty 0",
"hsa-miR-28-3p","Empty 0",
"hsa-miR-330-5p","Empty 0",
"hsa-miR-532-5p","Empty 0",
"hsa-miR-26b-5p","Empty 0",
"hsa-miR-328","Empty 0",
"hsa-miR-130a-3p","Empty 0",
"hsa-miR-181c-3p","Empty 0",
"hsa-miR-20a-5p","Empty 0",
"hsa-let-7b-5p","Empty 0",
"hsa-miR-378a-5p","Empty 0",
"hsa-miR-193a-3p","Empty 0",
"hsa-miR-146b-5p","Empty 0",
"hsa-miR-378a-3p","Empty 0",
"hsa-miR-629-5p","Empty 0",
"hsa-miR-98-5p","Empty 0",
"hsa-miR-15b-5p","Empty 0",
"hsa-miR-130b-5p","Empty 0",
"hsa-miR-34a-5p","Empty 0",
"hsa-miR-30c-5p","Empty 0",
"hsa-miR-107","Empty 0",
"hsa-miR-375","Empty 0",
"hsa-miR-183-5p","Empty 0",
"hsa-miR-100-5p","Empty 0",
"hsa-miR-155-5p","Empty 0",
"hsa-miR-181d","Empty 0",
"hsa-miR-708-5p","Empty 0",
"hsa-miR-340-3p","Empty 0",
"hsa-miR-126-5p","Empty 0",
"hsa-miR-27b-5p","Empty 0",
"hsa-miR-450b-5p","Empty 0",
"hsa-miR-1180","Empty 0",
"hsa-miR-21-5p","FOXO1",-0.6107656709892012
"hsa-miR-21-5p","FIGF",-0.6574224816190923
"hsa-miR-21-5p","PVRL3",-0.6063806910461073
"hsa-miR-21-5p","NKAPL",-0.6364352384350618
"hsa-miR-21-5p","VIT",-0.6126969786811542
"hsa-miR-21-5p","LRRC2",-0.6205331722439207
"hsa-miR-21-5p","F8",-0.6412547733475292
"hsa-miR-21-5p","DMD",-0.7177767251361086
"hsa-miR-21-5p","CLIC5",-0.614487249953826
"hsa-miR-21-5p","WASF3",-0.6198337277710952
"hsa-miR-21-5p","LOC572558",-0.6416210701777789
"hsa-miR-21-5p","CDC14B",-0.6981732291973963
"hsa-miR-21-5p","SHE",-0.6152140845045485
"hsa-miR-21-5p","TGFBR2",-0.6471267762874198
"hsa-miR-21-5p","IGSF10",-0.6314550714721295
"hsa-miR-21-5p","TSPAN7",-0.6060131456765068
"hsa-miR-21-5p","RBMS3",-0.6391941206087777
"hsa-miR-21-5p","MYCT1",-0.6091072010980371
"hsa-miR-21-5p","CCDC46",-0.643095672853754
"hsa-miR-21-5p","SRPX",-0.6373001644162849
"hsa-miR-21-5p","AKAP2",-0.6292146614315225
"hsa-miR-21-5p","GABARAPL1",-0.6247809156864702
"hsa-miR-21-5p","LRRTM2",-0.6433029158771225
"hsa-miR-21-5p","CAV1",-0.6041598209070171
"hsa-miR-21-5p","ANXA1",-0.636931469236193
"hsa-miR-21-5p","HLF",-0.6469277481322258
"hsa-miR-21-5p","DST",-0.6094378696805608
"hsa-miR-21-5p","KANK1",-0.6472196554941837
"hsa-miR-21-5p","ADAMTS5",-0.7118612050099407
"hsa-miR-21-5p","PID1",-0.6103518336947173
"hsa-miR-21-5p","FOXN3",-0.6020721094179178
"hsa-miR-21-5p","SYN2",-0.6456530910967407
"hsa-miR-21-5p","PPAP2A",-0.6116521623613357
"hsa-miR-21-5p","FXYD1",-0.609344346351148
"hsa-miR-21-5p","CAV2",-0.6238475517597046
"hsa-miR-21-5p","LHFP",-0.6307960931863027
"hsa-miR-21-5p","ADH5",-0.6395979000599447
"hsa-miR-21-5p","METTL7A",-0.6919175216933153
"hsa-miR-21-5p","FBLN5",-0.6143159065748647
"hsa-miR-21-5p","CFL2",-0.6261001412900175
"hsa-miR-21-5p","CDC14C",-0.6461250962077019
"hsa-miR-21-5p","LDB2",-0.6408615240612765
"hsa-miR-21-5p","CORO2B",-0.6182259389538212
"hsa-miR-21-5p","KL",-0.6622367300450562
"hsa-miR-21-5p","DENND2A",-0.6323715281846101
"hsa-miR-21-5p","TXNIP",-0.6183650020027728
"hsa-miR-21-5p","AGAP11",-0.6090431185669163
"hsa-miR-21-5p","GIPC2",-0.6744457967900384
"hsa-miR-21-5p","ABCA10",-0.6486926455175431
"hsa-miR-21-5p","FMO2",-0.6640097957447114
"hsa-miR-21-5p","ADRB2",-0.6227014677677983
"hsa-miR-21-5p","PLSCR4",-0.6659317098312221
"hsa-miR-21-5p","PDE2A",-0.6313237964998948
"hsa-miR-21-5p","EZH1",-0.68860669042871
"hsa-miR-21-5p","COL25A1",-0.6006044678034086
"hsa-miR-151a-3p","Empty 0",
"hsa-miR-7-1-3p","Empty 0",
"hsa-let-7e-3p","Empty 0",
"hsa-miR-17-5p","Empty 0",
"hsa-miR-3065-3p","Empty 0",
"hsa-miR-224-5p","Empty 0",
"hsa-miR-199b-5p","Empty 0",
"hsa-miR-127-3p","Empty 0",
"hsa-miR-200a-5p","METTL7A",-0.6143320249427825
"hsa-miR-145-5p","Empty 0",
"hsa-miR-10a-5p","Empty 0",
"hsa-miR-125b-2-3p","Empty 0",
"hsa-miR-374b-5p","Empty 0",
"hsa-miR-194-5p","Empty 0",
"hsa-miR-125b-5p","Empty 0",
"hsa-miR-324-5p","Empty 0",
"hsa-miR-93-5p","Empty 0",
"hsa-miR-185-5p","Empty 0",
"hsa-let-7b-3p","Empty 0",
"hsa-miR-584-5p","Empty 0",
"hsa-miR-141-5p","Empty 0",
"hsa-miR-628-5p","Empty 0",
"hsa-miR-197-3p","Empty 0",
"hsa-miR-148b-3p","Empty 0",
"hsa-miR-675-3p","Empty 0",
"hsa-miR-149-5p","Empty 0",
"hsa-miR-1301","Empty 0",
"hsa-miR-195-5p","Empty 0",
"hsa-miR-1307-3p","Empty 0",
"hsa-miR-582-3p","Empty 0",
"hsa-miR-15a-5p","Empty 0",
"hsa-miR-103a-3p","Empty 0",
"hsa-miR-874","Empty 0",
"hsa-let-7e-5p","Empty 0",
"hsa-miR-708-3p","Empty 0",
"hsa-miR-181c-5p","Empty 0",
"hsa-miR-32-5p","Empty 0",
"hsa-miR-425-3p","Empty 0",
"hsa-miR-146b-3p","Empty 0",
"hsa-miR-574-3p","Empty 0",
"hsa-miR-769-5p","Empty 0",
"hsa-miR-342-3p","Empty 0",
"hsa-miR-486-5p","Empty 0",
"hsa-miR-99b-5p","Empty 0",
"hsa-miR-192-5p","Empty 0",
"hsa-miR-205-5p","Empty 0",
"hsa-miR-15b-3p","Empty 0",
"hsa-miR-589-5p","Empty 0",
"hsa-miR-451a","Empty 0",
"hsa-miR-141-3p","Empty 0",
"hsa-miR-191-5p","Empty 0",
"hsa-miR-324-3p","Empty 0",
"hsa-miR-148a-5p","Empty 0",
"hsa-miR-182-5p","Empty 0",
"hsa-miR-148a-3p","Empty 0",
"hsa-let-7c","TMEM63B",-0.6228525626139607
"hsa-let-7c","H2AFY",-0.6132579404626013
"hsa-let-7c","EIF2AK1",-0.6315029966166782
"hsa-miR-92b-3p","Empty 0",
"hsa-miR-99a-5p","Empty 0",
"hsa-miR-30e-5p","Empty 0",
"hsa-miR-193a-5p","Empty 0",
"hsa-let-7i-5p","Empty 0",
"hsa-miR-181a-5p","Empty 0",
"hsa-miR-425-5p","Empty 0",
"hsa-miR-106b-5p","Empty 0",
"hsa-miR-660-5p","Empty 0",
"hsa-miR-144-5p","Empty 0",
"hsa-miR-181a-2-3p","Empty 0",
"hsa-miR-142-5p","Empty 0",
"hsa-miR-10b-5p","AP1S1",-0.6233510636944997
"hsa-miR-10b-5p","TMEM63B",-0.6098076248033365
"hsa-miR-10b-5p","RUSC1",-0.6106161545320701
"hsa-miR-10b-5p","B4GALT3",-0.6038786219637609
"hsa-miR-10b-5p","ARF1",-0.6077905857415248
"hsa-miR-10b-5p","H2AFY",-0.6193885032990066
"hsa-let-7a-5p","Empty 0",
"hsa-miR-26a-5p","Empty 0",
"hsa-miR-19b-3p","Empty 0",
"hsa-miR-484","Empty 0",
"hsa-miR-379-5p","Empty 0",
"hsa-miR-342-5p","Empty 0",
"hsa-miR-21-3p","Empty 0",
"hsa-miR-27a-3p","Empty 0",
"hsa-miR-382-5p","Empty 0",
"hsa-miR-22-3p","Empty 0",
"hsa-miR-17-3p","Empty 0",
"hsa-miR-140-3p","Empty 0",
"hsa-miR-625-3p","Empty 0",
"hsa-miR-29a-3p","Empty 0",
"hsa-miR-126-3p","Empty 0",
"hsa-miR-339-3p","Empty 0",
"hsa-miR-128","Empty 0",
"hsa-miR-497-5p","Empty 0",
"hsa-miR-143-3p","Empty 0",
"hsa-miR-542-3p","Empty 0",
"hsa-miR-766-3p","Empty 0",
"hsa-miR-452-5p","Empty 0",
"hsa-miR-345-5p","Empty 0",
"hsa-miR-218-5p","Empty 0",
"hsa-miR-93-3p","Empty 0",
"hsa-miR-223-3p","Empty 0",
"hsa-miR-151a-5p","Empty 0",
"hsa-miR-16-5p","Empty 0",
"hsa-miR-125a-5p","Empty 0",
"hsa-miR-374a-3p","Empty 0",
"hsa-miR-337-3p","Empty 0",
"hsa-miR-196a-5p","Empty 0",
"hsa-miR-186-5p","Empty 0",
"hsa-miR-99b-3p","Empty 0",
"hsa-miR-134","Empty 0",
"hsa-miR-106b-3p","Empty 0",
"hsa-miR-744-3p","Empty 0",
"hsa-miR-30a-3p","Empty 0",
"hsa-miR-598","Empty 0",
"hsa-miR-29b-3p","Empty 0",
"hsa-miR-139-5p","Empty 0",
"hsa-miR-19a-3p","Empty 0",
"hsa-miR-200c-3p","CXorf36",-0.6106991999454695
"hsa-miR-200c-3p","NR3C1",-0.6008528460509057
"hsa-miR-200c-3p","FOXO1",-0.6086004941384083
"hsa-miR-200c-3p","JAM2",-0.6447458292128138
"hsa-miR-200c-3p","FLI1",-0.6179115672810997
"hsa-miR-200c-3p","CD93",-0.6078379731140688
"hsa-miR-200c-3p","KCTD12",-0.6244089971470936
"hsa-miR-200c-3p","SHE",-0.6126207132560422
"hsa-miR-200c-3p","TGFBR2",-0.6214224821930947
"hsa-miR-200c-3p","CLEC1A",-0.6038660417908323
"hsa-miR-200c-3p","MYCT1",-0.6061275829325462
"hsa-miR-200c-3p","PTPRM",-0.6081799980752246
"hsa-miR-200c-3p","CCDC46",-0.6389523775111408
"hsa-miR-200c-3p","PEAR1",-0.6027025854727655
"hsa-miR-200c-3p","LHFP",-0.6226166476437014
"hsa-miR-200c-3p","CXCL12",-0.6078003660915996
"hsa-miR-200c-3p","LDB2",-0.6237235732527449
"hsa-miR-200c-3p","ERG",-0.6377336240564428
"hsa-miR-200c-3p","C10orf128",-0.6082679010118849
"hsa-miR-200c-3p","PLSCR4",-0.604924460419991
"hsa-miR-200c-3p","ZCCHC24",-0.6143121057730837
"hsa-miR-335-3p","Empty 0",
"hsa-miR-203a","Empty 0",
"hsa-miR-331-3p","Empty 0",
"hsa-miR-576-5p","Empty 0",
"hsa-miR-3607-3p","Empty 0",
"hsa-miR-30e-3p","Empty 0",
"hsa-miR-143-5p","Empty 0",
"hsa-miR-140-5p","Empty 0",
"hsa-miR-30b-5p","Empty 0",
"hsa-miR-374a-5p","Empty 0",
"hsa-let-7a-3p","Empty 0",
"hsa-miR-146a-5p","Empty 0",
"hsa-miR-500a-3p","Empty 0",
"hsa-miR-181a-3p","Empty 0",
"hsa-miR-455-3p","Empty 0",
"hsa-let-7g-3p","Empty 0",
"hsa-miR-9-5p","Empty 0",
"hsa-let-7i-3p","Empty 0",
"hsa-miR-365a-3p","Empty 0",
"hsa-let-7d-5p","Empty 0",
"hsa-miR-423-3p","Empty 0",
"hsa-miR-145-3p","H2AFY",-0.6072050147325032
"hsa-miR-145-3p","EIF2AK1",-0.6110231688468316
"hsa-miR-181b-5p","Empty 0",
"hsa-miR-200b-3p","JAM2",-0.6160353834917818
"hsa-miR-200b-3p","KCTD12",-0.6039327334699521
"hsa-miR-200b-3p","CCDC46",-0.6087849461366434
"hsa-miR-200b-3p","LHFP",-0.6060116673520207
"hsa-miR-200b-3p","ERG",-0.618307189348029
"hsa-miR-210","Empty 0",
"hsa-miR-214-5p","Empty 0",
"hsa-miR-142-3p","Empty 0",
"hsa-miR-744-5p","Empty 0",
"hsa-miR-30c-2-3p","Empty 0",
"hsa-miR-320a","Empty 0",
"hsa-miR-338-3p","Empty 0",
"hsa-miR-28-3p","Empty 0",
"hsa-miR-330-5p","Empty 0",
"hsa-miR-532-5p","Empty 0",
"hsa-miR-26b-5p","Empty 0",
"hsa-miR-328","Empty 0",
"hsa-miR-130a-3p","Empty 0",
"hsa-miR-181c-3p","Empty 0",
"hsa-miR-20a-5p","Empty 0",
"hsa-let-7b-5p","Empty 0",
"hsa-miR-378a-5p","Empty 0",
"hsa-miR-193a-3p","Empty 0",
"hsa-miR-146b-5p","Empty 0",
"hsa-miR-378a-3p","Empty 0",
"hsa-miR-629-5p","Empty 0",
"hsa-miR-98-5p","Empty 0",
"hsa-miR-15b-5p","Empty 0",
"hsa-miR-130b-5p","Empty 0",
"hsa-miR-34a-5p","Empty 0",
"hsa-miR-30c-5p","Empty 0",
"hsa-miR-107","Empty 0",
"hsa-miR-375","Empty 0",
"hsa-miR-183-5p","Empty 0",
"hsa-miR-100-5p","Empty 0",
"hsa-miR-155-5p","Empty 0",
"hsa-miR-181d","Empty 0",
"hsa-miR-708-5p","Empty 0",
"hsa-miR-340-3p","Empty 0",
"hsa-miR-126-5p","Empty 0",
"hsa-miR-27b-5p","Empty 0",
"hsa-miR-450b-5p","Empty 0",
"hsa-miR-1180","Empty 0",
"hsa-miR-21-5p","NR3C1",-0.6182871844920033
"hsa-miR-21-5p","MME",-0.6248950419062075
